Country_Name,Year,Total,GDP_USD,GDP_per_capita_USD,Population
USA,2020,113,20953000,63513,331002651
USA,2024,128,25462000,76398,331002651
China,2020,88,14723000,10500,1411778724
China,2024,91,17794000,12641,1411750000
Japan,2020,58,5065000,40258,125360000
Japan,2024,45,4231000,33815,123950000
Germany,2020,37,4223000,50672,83200000
Germany,2024,33,4089000,49074,84100000
UK,2020,64,3131000,46481,67300000
UK,2024,65,3197000,47334,67800000
France,2020,33,2963000,44585,67500000
France,2024,64,3032000,45605,68000000
Australia,2020,46,1576000,61053,25690000
Australia,2024,53,1794000,69374,26400000
Italy,2020,40,2104000,34900,59000000
Italy,2024,42,2050000,34867,58800000
Canada,2020,24,1736000,45850,38000000
Canada,2024,27,1900000,49894,39000000
South Korea,2020,20,1811000,34980,51800000
South Korea,2024,32,1712000,32966,51600000
Russia,2020,71,1483000,10126,146000000
Russia,2024,0,1776000,12158,143000000
Brazil,2020,21,1474000,6911,213000000
Brazil,2024,20,1609000,7523,216000000
Netherlands,2020,36,1013000,58287,17400000
Netherlands,2024,34,1098000,63158,17600000
Spain,2020,17,1426000,30103,47300000
Spain,2024,22,1582000,33244,48000000
Sweden,2020,27,622000,59046,10350000
Sweden,2024,23,623000,58845,10500000
Norway,2020,8,482000,89863,5370000
Norway,2024,28,485000,90343,5440000
Switzerland,2020,13,752000,86608,8700000
Switzerland,2024,13,812000,93313,8800000
Denmark,2020,11,356000,61316,5830000
Denmark,2024,19,395000,67544,5900000
India,2020,7,2661000,1915,1380000000
India,2024,6,2871000,2048,1428000000
New Zealand,2020,20,253000,49781,5080000
New Zealand,2024,20,242000,47170,5200000
Belgium,2020,7,543000,46798,11600000
Belgium,2024,13,627000,53828,11800000
Poland,2020,14,596000,15710,37900000
Poland,2024,12,688000,18103,37800000
Cuba,2020,15,107000,9500,11300000
Cuba,2024,5,54500,4833,11100000
Kenya,2020,10,102000,1886,54000000
Kenya,2024,11,107000,1954,56000000
Jamaica,2020,9,14,4700,2960000
Jamaica,2024,6,16,5338,2980000
Hungary,2020,20,158000,16272,9700000
Hungary,2024,19,189000,19530,9660000
Portugal,2020,4,231000,22322,10300000
Portugal,2024,9,255000,24602,10300000
Czech Republic,2020,11,250000,23400,10700000
Czech Republic,2024,19,290000,27110,10500000
Turkey,2020,13,720000,8561,84000000
Turkey,2024,13,906000,10615,85000000
Austria,2020,7,432000,48079,9000000
Austria,2024,5,467000,52044,9100000
Greece,2020,4,189000,17612,10700000
Greece,2024,8,208000,19413,10700000
Finland,2020,5,271000,49049,5530000
Finland,2024,6,297000,53782,5560000
Ireland,2024,4,533000,103500,5030000
Argentina,2020,0,385000,8476,45400000
Argentina,2024,1,640000,14000,46200000
Mexico,2020,6,1089000,8470,128000000
Mexico,2024,5,1418000,10950,130000000
Indonesia,2020,8,1059000,3853,273000000
Indonesia,2024,7,1195000,4335,279000000
Thailand,2020,2,500000,7186,69800000
Thailand,2024,6,574000,8224,70000000
Colombia,2020,4,271000,5298,51000000
Colombia,2024,5,314000,6108,52000000
Morocco,2020,0,123000,3273,37300000
Morocco,2024,2,141000,3715,37800000
Ukraine,2020,19,156000,3785,41300000
Ukraine,2024,12,112000,2729,41000000
Romania,2020,0,249000,12960,19200000
Romania,2024,6,300000,15625,19100000
Serbia,2020,9,53,7628,6950000
Serbia,2024,5,69,9900,6680000
Croatia,2020,4,57,14021,4060000
Croatia,2024,7,70,17209,4070000
Slovenia,2020,5,53,25577,2100000
Slovenia,2024,4,62,29903,2070000
Lithuania,2024,1,70,25143,2880000
Latvia,2024,0,40,21333,1874000
Estonia,2020,1,31,23398,1330000
Estonia,2024,0,38,28656,1320000
Bulgaria,2020,6,68,9831,6920000
Bulgaria,2024,0,86,12443,6830000
Slovakia,2020,2,104,19061,5450000
Slovakia,2024,1,115,21100,5450000
Belarus,2020,7,60,6356,9440000
Belarus,2024,0,73,7805,9200000
Egypt,2020,6,364000,3480,104000000
Egypt,2024,3,395000,3725,106000000
Nigeria,2020,2,432000,2083,208000000
Nigeria,2024,0,477000,2282,223800000
Ethiopia,2020,4,96,820,118000000
Ethiopia,2024,1,126,1040,126500000
Uganda,2020,4,40,890,45700000
Uganda,2024,3,45,974,48500000
Tunisia,2020,2,40,3312,12000000
Tunisia,2024,1,47,3850,12180000
Algeria,2020,2,146,3340,44600000
Algeria,2024,2,190,4220,45600000
Venezuela,2020,1,43,1547,28400000
